task_length,cpu_cores_needed,memory_needed,network_bandwidth_needed,priority,vm_id,arrival_time
23.570192079514126,1,1579,6.165241528925985,5,vm_8,1.503996764870066
78.79168474007773,1,1008,6.055383858194196,4,vm_0,1.873674931540888
86.10941138319791,1,472,76.7026000756723,1,vm_4,2.7109988335432518
38.66929757537604,2,1244,103.77481382266487,3,vm_2,3.0273703786970882
23.536081762533847,1,714,102.55729111792813,2,vm_2,5.849174805703127
68.39926409254427,1,1275,57.43411078468866,4,vm_6,7.309466874233194
14.548863034503249,1,1227,93.36392247326852,3,vm_5,8.1230144545252
20.937788334988056,1,704,28.657601321887583,5,vm_2,8.240051195707709
64.31476924895185,2,967,11.594341419115572,2,vm_9,9.395845462246342
83.74399940892489,2,740,8.443407556427236,3,vm_4,12.429228856745997
24.90457112749514,1,1181,2.6686840845213458,5,vm_11,12.575634387220298
10.538672882414703,2,416,148.94416506565094,3,vm_0,13.796036111847048
27.993670509414184,2,1560,18.770309827264747,4,vm_11,15.392638719042829
64.59997127314148,8,967,43.34285652092414,1,vm_2,16.084707762291213
16.68549484165622,1,1324,112.77481786538948,3,vm_0,18.939114430005436
47.14935060822805,1,492,1.37206888743403,5,vm_9,21.421190439250232
41.99805848190259,1,1888,55.119986364960724,2,vm_0,21.479834879747525
23.71320504310739,2,685,26.071046378396023,4,vm_1,22.488794040518343
40.606712480391295,1,1096,2.098086291620808,3,vm_7,24.09592935715566
92.0765082983251,2,621,68.39207123893564,3,vm_0,24.64958759812462
34.1276918809711,2,828,31.02881443690758,2,vm_6,24.94155748556162
12.142930310031915,4,985,43.1308643710664,3,vm_11,25.06439754169146
58.060141975167504,2,1497,3.185142064221149,2,vm_1,25.54929988578038
11.433650738804191,1,898,39.5410483201563,2,vm_1,26.291469607418346
18.501656270619893,1,1822,21.804400181582814,1,vm_9,28.49106187521292
22.40851813247195,1,1462,24.78826365566757,1,vm_11,29.923203216468583
34.83570397088154,2,744,72.07088244994748,3,vm_1,30.509387494885168
35.906085784067166,1,1199,29.026828537502485,3,vm_4,31.886472168207213
25.344859578553272,2,1303,19.322265609951696,4,vm_7,31.9564217764593
18.80286962665269,1,856,8.836434446984196,2,vm_6,32.32839966917038
20.996816547791784,1,323,168.23407650986377,2,vm_3,32.366083262775604
40.35338897744042,1,418,16.455355080568847,3,vm_1,33.66831985153371
19.17669975959505,1,1417,106.62827783347164,2,vm_6,34.385042101971976
22.328209612672108,1,1813,41.55597482275066,4,vm_9,35.49965631373042
32.0029034942562,4,1312,25.89725251254763,3,vm_3,35.68200251268828
62.87614858986851,1,848,30.576396793474718,3,vm_6,35.8069403288722
41.60069307291719,2,1503,0.8849685369425767,5,vm_6,36.151575350262405
32.97969432427609,2,611,5.459498164812541,5,vm_8,36.461730304777745
9.782192209241131,4,553,8.156605476074036,3,vm_10,36.79272987397271
9.132320168866578,2,369,40.24534653804331,3,vm_9,37.9459046674768
78.14109022566251,2,1819,0.7013880369022182,3,vm_8,38.77674898529439
26.825779501767364,2,608,99.71750294676517,3,vm_3,41.33699549206898
60.938796176705296,2,1047,42.65664653082064,3,vm_4,41.833976243882574
45.31810094264818,1,967,18.322039186163963,3,vm_4,42.22963317195729
32.958160373143286,2,1087,135.87513863269552,2,vm_3,43.52306621427178
14.652334300125466,2,574,30.8608995493308,3,vm_9,44.2822959957059
19.087995297906584,4,931,36.877549059426975,3,vm_5,44.28502402293519
16.478910078906818,2,577,0.5481442360345391,3,vm_10,48.25680567152218
35.51185067693461,1,1064,37.103290493179166,5,vm_9,48.37472192216423
50.86443545741371,1,774,37.94316163145876,3,vm_8,48.55456433633132
40.29838659988435,1,887,32.86763082513433,3,vm_3,50.3522768753041
20.824264416310893,1,1153,132.32635661864296,4,vm_7,50.428475628738376
16.843446665050983,4,1416,43.48496101744706,3,vm_1,50.55978685064475
51.35285798090603,4,857,100.2291834947841,3,vm_0,52.06750235513522
38.71448365805582,4,1184,4.117226438228879,3,vm_4,52.62947876113572
37.493521918151984,2,1088,9.830767364823418,4,vm_3,52.69869206583651
25.885247194413985,1,1511,169.20112709032418,4,vm_10,52.77881491801195
33.54230174427083,4,822,51.176242250884115,3,vm_11,54.5757941483608
13.419027824585834,2,736,74.73797903006276,4,vm_8,55.09897162478139
20.57061941725771,1,1411,6.230355704380567,2,vm_7,57.37480713140532
22.660950085713647,1,903,50.76136044724407,5,vm_10,57.72136225694047
38.24032071136807,2,651,126.72935770565843,3,vm_9,58.736852870294825
16.18754320668339,1,1126,147.81833815597884,1,vm_5,59.8196693910949
19.913595828935026,1,895,10.041362713920005,4,vm_4,61.97566329692837
24.1379513602868,2,860,325.87612280779666,3,vm_10,63.42715409875726
40.61910951761987,8,1081,222.10852476758512,3,vm_11,65.56967984414169
24.135000139242393,4,962,44.44825748344294,3,vm_6,65.74600174729441
15.160740811400675,2,1274,37.94905182852097,3,vm_8,66.38223130268251
35.098308915532186,8,817,71.19747049886188,3,vm_6,67.24411342108203
11.579297693820662,1,1625,33.660051963908764,3,vm_10,68.59916382091191
33.3565964471248,1,1099,44.538271961124856,2,vm_9,70.41384209876253
54.376026723627675,4,1836,4.2529091452662815,3,vm_10,71.94233059955461
17.800927880710823,2,1079,4.922392304998603,3,vm_0,72.2622281267636
22.310586726846033,1,1033,17.16042480271841,3,vm_0,72.48668190131096
50.1863979943741,2,133,18.846446613326258,4,vm_3,74.00952259200574
50.74411589151689,1,850,126.83184649712113,3,vm_2,74.32241901889402
22.807970539557374,1,1292,86.79820902882118,5,vm_7,75.83293765656879
14.440160729808479,1,1405,279.82919464716144,4,vm_7,77.98495138690677
16.054449523084894,1,1320,4.289173822802961,5,vm_4,78.00816070474481
52.113312070230684,4,973,69.5712900061874,3,vm_4,78.53641361221892
39.04316067192498,1,1588,49.06373854354044,3,vm_5,78.60284063040032
51.24236086615085,2,1329,28.273724243857952,4,vm_3,78.67309007228585
46.75025103212207,8,229,23.459362383316375,3,vm_8,79.862479123113
55.66979451377215,4,743,3.7769277350722277,3,vm_6,82.10901672462057
8.207966358010943,1,539,71.66731336959964,2,vm_10,83.17659751875127
63.806660031205396,2,1698,2.069754627139489,3,vm_5,84.13083999378736
28.192856956833477,2,1283,8.999622856499151,2,vm_6,85.34183364183902
31.23951890881407,4,722,4.2144023290498716,3,vm_3,85.61735916658756
69.69464352447945,2,1719,82.40981972822274,3,vm_8,87.3012798414934
28.81880342639572,4,1074,99.10315264316428,4,vm_3,87.60714958637308
43.108947085674785,4,1177,55.06722176407246,2,vm_4,88.46776932832286
42.321472573401984,2,644,79.04663118614131,3,vm_5,90.00118238187922
45.73240588182005,1,716,12.934365480037538,3,vm_10,90.73632312196673
47.67703684499657,2,1167,70.18324664241985,2,vm_10,91.123926482307
97.30675560494451,1,824,110.36116537027172,4,vm_5,91.55459413582263
65.59213861069325,1,1088,5.754107709694408,1,vm_4,91.69509265146631
26.402661110523752,1,827,17.082001694369474,3,vm_1,93.65139079805137
27.17882653467633,1,1281,94.0704480726942,5,vm_11,96.47923920426743
42.84565171544362,8,463,11.147054259803612,3,vm_11,97.76832800527562
30.061885799430918,1,557,36.63212641309091,3,vm_4,98.16777543809887
32.68738004956368,1,674,121.05579115120702,3,vm_7,98.24933838290777
24.56081407159452,2,296,58.548097319028884,3,vm_8,98.72713680697643
25.80390239974968,8,1064,53.47030199802377,3,vm_0,98.85942203682345
53.6629441545981,1,128,64.28387748517488,3,vm_3,99.7160827073363
74.54393183215744,1,1189,189.77241008478387,2,vm_7,100.71817441982873
14.103905259136807,1,1466,27.181255336219646,3,vm_11,101.39233578234149
20.646202388617034,4,1110,39.56060672358252,3,vm_6,102.54909319022227
34.610253015142966,1,677,7.396431380344802,5,vm_2,103.5214145679737
34.79897215730849,2,766,53.96922700224812,3,vm_3,105.83713182989169
42.04397029794796,2,684,2.060189206534785,3,vm_9,107.28580450669206
17.722228017272986,1,1104,46.03526082978656,4,vm_3,108.44621746349516
34.443389742085444,2,795,43.569742770502664,4,vm_1,108.58333916297505
23.479105950138933,1,1181,131.0320277050139,5,vm_2,108.970998923859
34.194669847024855,8,1000,55.91464120663798,2,vm_2,112.73367146893389
36.37074586033608,1,1182,169.7556059418249,3,vm_6,113.35782637507278
21.55669416606906,1,1335,1.1965154070379684,3,vm_3,116.03900307585454
40.85882153193306,4,1417,8.067871213396243,3,vm_7,118.58633576139509
20.88912353485472,2,1153,55.79326996405022,2,vm_8,119.71193737695815
17.026088520189667,1,128,34.57817261363585,3,vm_6,123.27266851618512
65.18096829433625,8,226,10.001689582311686,3,vm_5,124.05629355914785
91.06571146017127,1,656,52.728437855203126,3,vm_8,125.58037036329348
48.3485094704393,2,1433,41.39599322775217,3,vm_5,125.87210534880931
49.69604477339659,1,1208,3.0836858420473274,3,vm_7,126.47032696530589
14.020404194203534,1,244,32.517955652296216,5,vm_10,128.02982257446556
61.13487512119753,2,1507,95.10642194166931,5,vm_3,128.55058797194235
26.495152213267442,4,1162,24.38218729344402,3,vm_4,129.8496977566745
79.0618826580413,2,1271,7.1391134570273405,2,vm_0,131.51174889752352
21.026086745922843,1,921,64.5207784720278,3,vm_1,132.55582542493636
25.894366286076764,8,1282,123.78635445681519,3,vm_8,134.44638198942437
